J	TREASURYS	Slowdown in Corporate Bond Issuance Could Boost Investment-Grade Debt	Paul J. Davies	Oct. 16, 2020 12:22 pm ET	Markets this year have soaked up a record-breaking wave of new bond sales from companies looking to amass cash to get through the economic disruptions caused by the Covid-induced crisis.	https://www.wsj.com/articles/slowdown-in-corporate-bond-issuance-could-boost-investment-grade-debt-11602865327?mod=searchresults&page=1&pos=1
SELECT COMFORT	null	First Federal Execution Since 2003 Is Set for Monday	Sadie Gurman	July 9, 2020 07:00 am ET	The first planned federal execution in 17 years is that of a convicted killer whose victims’ relatives have told President Trump that putting him to death would only compound their grief and have asked a federal judge to halt it.	https://www.wsj.com/articles/first-federal-execution-since-2003-is-set-for-monday-11594292401	4920
SELECT COMFORT	null	Some Private-Equity Firms See Early Signs of a Deal Thaw	Preeti Singh	July 6, 2020 07:00 am ET	Private-equity investors and bankers say they have seen deal activity start to slowly pick up in recent weeks after the coronavirus pandemic virtually stalled activity for more than three months.	https://www.wsj.com/articles/some-private-equity-firms-see-early-signs-of-a-deal-thaw-11593631672	4920
SELECT COMFORT	null	How to Keep Your Phone Working When There’s No Service	Nicole Nguyen	July 5, 2020 09:00 am ET	Before you hit the road or go off the grid, download these helpful apps that work without an internet connection, and consider gear to keep your phone charged and safely positioned when you’re out of service range.	https://www.wsj.com/articles/how-to-keep-your-phone-working-when-theres-no-service-[phone]	4920
SELECT COMFORT	null	Coffee’s for Closers: How a Short Seller’s Warning Helped Take Down Luckin Coffee	Jing Yang in Hong Kong, Juliet Chung in New York and Julie Steinberg in London	June 29, 2020 05:30 am ET	In January, days after the shares of Luckin Coffee hit a record high on the Nasdaq Stock Market, giving the company a $12 billion valuation, a cryptic email arrived in the inboxes of multiple short sellers.	https://www.wsj.com/articles/coffees-for-closers-how-a-short-sellers-warning-helped-take-down-luckin-coffee-11593423002	4920
SELECT COMFORT	null	Black Executives Are Sharing Their Experiences of Racism, Many for the First Time	Khadeeja Safdar and Keach Hagey	June 26, 2020 10:36 am ET	Black people make up 12.4% of the U.S. population, but only 8% of professionals and 3% of senior executives. Those in the top ranks say now is the time to speak out after years of keeping silent.	https://www.wsj.com/articles/black-executives-are-sharing-their-experiences-of-racism-many-for-the-first-time-11593182200	4920
VASCULAR SOLUTIONS INC	null	VC Daily: Funding to Women Founders Drops; Self-Driving Partnerships Persist; New Heritage Capital’s New Fund	null	October 12, 2020 09:32 am ET	While investing in small autonomous vehicle startups has cooled, partnership moves among large players in this space are abundant. TechCrunch’s virtual mobility conference last week featured executives who touched on several reasons why.	https://www.wsj.com/articles/vc-daily-funding-to-women-founders-drops-self-driving-partnerships-persist-new-heritage-capitals-new-fund-11602509532	5763
VASCULAR SOLUTIONS INC	null	The Business Value of Augmented Reality	Irving Wladawsky-Berger	July 5, 2019 10:11 am ET	The constraint of dealing with highly complex products is no longer a lack of data and insights, but rather, how humans best assimilate and act on them. Enter augmented reality.	https://www.wsj.com/articles/the-business-value-of-augmented-reality-01562335890	5763
VASCULAR SOLUTIONS INC	null	The Operating Room of the Future	Laura Landro	May 28, 2018 10:11 pm ET	A host of changes hold out the promise that surgery will be more efficient, more effective and less risky for patients.	https://www.wsj.com/articles/the-operating-room-of-the-future-1527559862	5763
VASCULAR SOLUTIONS INC	null	The Add-On Deal Roundup: Sept. 28	null	September 28, 2017 05:44 pm ET	Masterbuilt Manufacturing LLC, a Dominus Capital-backed manufacturer of outdoor cooking appliances, acquired the Smoke Hollow division of Outdoor Leisure Products Inc., a Neosho, Mo., maker of outdoor grills and smokers.	https://www.wsj.com/articles/the-add-on-deal-roundup-sept-28-1506621332	5763
VASCULAR SOLUTIONS INC	null	Altaris-Backed HealthTronics Weighs a Sale	Laura Cooper	June 13, 2017 07:30 am ET	The company, which provides mobile medical equipment and services for urologists, retained investment bank Jefferies LLC for the process.	https://www.wsj.com/articles/altaris-backed-healthtronics-weighs-a-sale-1497353401	5763
VASCULAR SOLUTIONS INC	null	Clinical Development News, May 15-19	Zachary Cole	May 19, 2017 07:13 pm ET	The following is a list of clinical development news from private and public companies during the week of May 15-19.	https://www.wsj.com/articles/clinical-development-news-may-15-19-1495235618	5763
VASCULAR SOLUTIONS INC	null	Sally Yates’s Legacy of Injustice at the Department of Justice	Howard Root	February 16, 2017 07:11 pm ET	In 2015 she signed a memo that makes a potential criminal of every CEO. Time to tear it up.	https://www.wsj.com/articles/sally-yatess-legacy-of-injustice-at-the-department-of-justice-1487290306	5763
VASCULAR SOLUTIONS INC	null	Norwest Promotes Four Employees	null	December 15, 2016 03:16 pm ET	Norwest Equity Partners said it promoted Taylor Moore and Jason Sondell to the roles of principal from director positions, Emma Gergen to director from senior associate and Brandon Ressler to assistant controller from senior accountant.	http://www.wsj.com/articles/norwest-promotes-four-employees-1481833010	5763
VASCULAR SOLUTIONS INC	null	ICU Medical To Buy Pfizer Unit in $1 Billion Deal	Joshua Jamerson	October 6, 2016 09:38 am ET	ICU Medical agreed to buy Pfizer’s infusion-systems business in a $1 billion cash-and-stock deal, giving the California medical-device maker a larger footprint in the global market.	http://www.wsj.com/articles/icu-medical-to-buy-pfizer-unit-in-1-billion-deal-1475761083	5763
VASCULAR SOLUTIONS INC	null	Medtronic Profit Rises, Helped by Lower Expenses	Joshua Jamerson	August 25, 2016 07:44 am ET	Medtronic PLC said quarterly sales fell across most of its segments, though the medical-device maker’s profit grew thanks to a drop in expenses.	http://www.wsj.com/articles/medtronic-profit-rises-helped-by-lower-expenses-1472125453	5763
VASCULAR SOLUTIONS INC	null	Medtronic Revenue Continues to Grow on Acquisition	Anne Steele	May 31, 2016 07:51 am ET	Medtronic gave a rosy revenue outlook for the year and reported better-than-expected growth in its fourth quarter, helped by its acquisition of Covidien.	http://www.wsj.com/articles/medtronic-revenue-continues-to-grow-on-acquisition-1464695468	5763
VASCULAR SOLUTIONS INC	null	Criminal Trials of Former Health-Care Executives Set to Begin	Peter Loftus	May 22, 2016 05:30 am ET	Two criminal trials of former health-care executives set to begin in a Boston courthouse illustrate what the federal government says is a new push to hold more individuals accountable for alleged corporate wrongdoing.	http://www.wsj.com/articles/criminal-trials-of-former-health-care-executives-set-to-begin-1463909404	5763
VASCULAR SOLUTIONS INC	null	More People News for Sept. 25	null	September 25, 2015 06:32 pm ET	Palmaz Scientific Inc. has named Philippe Henri Marco as its president and chief executive, according to a news release. Dr. Marco previously worked as a general partner Chansu Consulting LLC, where he helped to provide support for ...	http://www.wsj.com/articles/DJFVW00120150925eb9prrq47	5763
VASCULAR SOLUTIONS INC	null	Roundup of Form D Regulatory Filings--Sept. 11	Zachary Cole	September 11, 2015 07:00 pm ET	(The following is a roundup of selected companies that have revealed securities sales in recent Form D regulatory filings. These companies are required to file a Form D notification within 15 days after the first sale of securities in an ...	http://www.wsj.com/articles/DJFVW00120150911eb9bsgvlf	5763
VASCULAR SOLUTIONS INC	null	Roundup of Form D Regulatory Filings (Life Sciences)--March 5	Zachary Cole	March 5, 2015 07:34 pm ET	(The following is a roundup of selected companies that have revealed securities sales in recent Form D regulatory filings. These companies are required to file a Form D notification within 15 days after the first sale of securities in an ...	http://www.wsj.com/articles/DJFVW00120150305eb35tbx33	5763
VASCULAR SOLUTIONS INC	null	Roundup of Form D Regulatory Filings--March 5	Zachary Cole	March 5, 2015 07:32 pm ET	(The following is a roundup of selected companies that have revealed securities sales in recent Form D regulatory filings. These companies are required to file a Form D notification within 15 days after the first sale of securities in an ...	http://www.wsj.com/articles/DJFVW00120150305eb35t9lhh	5763
VASCULAR SOLUTIONS INC	null	Covidien Earnings Rise on Growth in Surgical Sales	Angela Chen	January 22, 2015 09:30 am ET	Covidien said earnings jumped 28% on sales growth in its core surgical products segment, ahead of the company’s merger with medical-device maker Medtronic Inc.	http://online.wsj.com/articles/covidien-earnings-rise-on-growth-in-surgical-sales-1421937034	5763
VASCULAR SOLUTIONS INC	null	Clinical Development News, Nov. 10-14	Zachary Cole	November 14, 2014 06:50 pm ET	BioCardia Inc., San Carlos, Calif., received approval to begin a Phase III trial of its bone ...	http://www.wsj.com/articles/DJFVW00120141114eabes8j72	5763
VASCULAR SOLUTIONS INC	null	Covidien Acquires Sapheon for Vein Treatment as it Nears Medtronic Merger	Timothy Hay	August 28, 2014 05:35 pm ET	Irish medical-technology company Covidien PLC has been on an acquisitive streak as it inches toward a merger with Medtronic Inc., which is expected to close by the end of the year.	http://www.wsj.com/articles/DJFVW00120140828ea8sqd0e3	5763
VASCULAR SOLUTIONS INC	null	The Morning Ledger: Billion-Dollar Error Spurred Walgreen CFO Departure	James Willhite	August 20, 2014 06:32 am ET	Trying to profit amid the complex web of regulations and pricing involved in Medicare is challenging enough. But a recent management shake-up at Walgreen Co. shows that it isn't just risky for the bottom line—it can be hazardous for a finance chief's career as well.	http://blogs.wsj.com/cfo/2014/08/20/the-morning-ledger-billion-dollar-error-spurred-walgreen-cfos-departure/	5763
VASCULAR SOLUTIONS INC	null	Court Lifts Injunction Against Boston Scientific	Anna Prior	April 15, 2014 01:03 pm ET	Vascular Solutions said a U.S. appeals court has lifted a preliminary injunction placed by a district court on a Boston Scientific guide-extension catheter, the latest development in a patent fight between the medical device makers.	http://online.wsj.com/article/SB10001424052702303663604579503644272722228.html	5763
VASCULAR SOLUTIONS INC	null	Roundup of Form D Regulatory Filings--Feb. 20	Zachary Cole	February 20, 2014 06:09 pm ET	(The following is a roundup of selected companies that have revealed securities sales in recent Form D regulatory filings. These companies are required to file a Form D notification within 15 days after the first sale of securities in an ...	http://www.wsj.com/articles/DJFVW00020140220ea2kr6xh0	5763
VASCULAR SOLUTIONS INC	null	Roundup of Form D Regulatory Filings (Life Sciences)--Dec. 24	Zachary Cole	December 24, 2013 04:39 pm ET	(The following is a roundup of selected companies that have revealed securities sales in recent Form D regulatory filings. These companies are required to file a Form D notification within 15 days after the first sale of securities in an ...	http://www.wsj.com/articles/DJFVW00020131224e9cooylc4	5763
VASCULAR SOLUTIONS INC	null	Roundup of Form D Regulatory Filings--Dec. 24	Zachary Cole	December 24, 2013 04:35 pm ET	(The following is a roundup of selected companies that have revealed securities sales in recent Form D regulatory filings. These companies are required to file a Form D notification within 15 days after the first sale of securities in an ...	http://www.wsj.com/articles/DJFVW00020131224e9coousc9	5763
VASCULAR SOLUTIONS INC	null	Roundup of Form D Regulatory Filings--Dec. 23	Zachary Cole	December 23, 2013 05:37 pm ET	(The following is a roundup of selected companies that have revealed securities sales in recent Form D regulatory filings. These companies are required to file a Form D notification within 15 days after the first sale of securities in an ...	http://www.wsj.com/articles/DJFVW00020131223e9cnqealh	5763
VASCULAR SOLUTIONS INC	null	Roundup of Form D Regulatory Filings--Nov. 26	Zachary Cole	November 26, 2013 05:20 pm ET	(The following is a roundup of selected companies that have revealed securities sales in recent Form D regulatory filings. These companies are required to file a Form D notification within 15 days after the first sale of securities in an ...	http://www.wsj.com/articles/DJFVW00020131126e9bqpzfje	5763
VASCULAR SOLUTIONS INC	null	Stocks to Watch: Endo Health, Michael Kors, CVS	Lauren Pollock	November 5, 2013 09:38 am ET	Among the companies with shares expected to actively trade in Tuesday's session are Endo Health, Michael Kors and CVS.	http://blogs.wsj.com/moneybeat/2013/11/05/stocks-to-watch-endo-health-michael-kors-cvs/	5763
VASCULAR SOLUTIONS INC	null	Roundup of Form D Regulatory Filings--Sept. 26	Zachary Cole	September 26, 2013 05:20 pm ET	(The following is a roundup of selected companies that have revealed securities sales in recent Form D regulatory filings. These companies are required to file a Form D notification within 15 days after the first sale of securities in an ...	http://www.wsj.com/articles/DJFVW00020130926e99qpyy15	5763
VASCULAR SOLUTIONS INC	null	Roundup of Form D Regulatory Filings--April 15	Zachary Cole	April 15, 2013 06:23 pm ET	(The following is a roundup of selected companies that have revealed securities sales in recent Form D regulatory filings. These companies are required to file a Form D notification within 15 days after the first sale of securities in an ...	http://www.wsj.com/articles/DJFVW00020130415e94frk4hb	5763
VASCULAR SOLUTIONS INC	null	Stocks to Watch: J.C. Penney, Medley Capital, Corrections Corp.	null	April 9, 2013 09:00 am ET	Among the companies with shares expected to actively trade in Tuesday's session are J.C. Penney, Medley Capital Corp. and Corrections Corp. of America.	http://blogs.wsj.com/marketbeat/2013/04/09/stocks-to-watch-j-c-penney-medley-capital-corrections-corp/	5763
VASCULAR SOLUTIONS INC	null	J&J's Cordis Acquires Flexible Stenting Solutions	null	March 12, 2013 04:31 pm ET	Cordis Corp., a Johnson & Johnson company developing interventional vascular technology, has acquired Flexible Stenting Solutions Inc., a venture-backed stent developer.	http://www.wsj.com/articles/DJFVW00020130312e93corp9q	5763
VASCULAR SOLUTIONS INC	null	J&J's Cordis Acquires Flexible Stenting Solutions	null	March 12, 2013 04:30 pm ET	Cordis Corp., a Johnson & Johnson company developing interventional vascular technology, has acquired Flexible Stenting Solutions Inc., a venture-backed stent developer.	http://www.wsj.com/articles/DJFVW00020130312e93coqgi4	5763
VASCULAR SOLUTIONS INC	null	Clinical Development News, Jan. 7-11	null	January 14, 2013 02:41 pm ET	Aptalis Pharma Inc., Bridgewater, N.J., said its Aeroquin (levofloxacin inhalation solution) met the ...	http://www.wsj.com/articles/DJFVW00020130114e91em0p7d	5763
VASCULAR SOLUTIONS INC	null	JenaValve Appoints Raymond W. Cohen as Executive Chairman	null	January 7, 2013 05:18 pm ET	JenaValve Technology Inc., a venture-backed developer of transcatheter-delivered aortic valve systems, said it has appointed veteran medical device executive Raymond W. Cohen as executive chairman of its board of directors.	http://www.wsj.com/articles/DJFVW00020130107e917pxw2h	5763
VASCULAR SOLUTIONS INC	null	JenaValve Appoints Raymond W. Cohen as Executive Chairman	null	January 7, 2013 05:18 pm ET	JenaValve Technology Inc., a venture-backed developer of transcatheter-delivered aortic valve systems, said it has appointed veteran medical device executive Raymond W. Cohen as executive chairman of its board of directors.	http://www.wsj.com/articles/DJFVW00020130107e917px4k6	5763
VASCULAR SOLUTIONS INC	null	Stocks to Watch: Finish Line, Accuray, Coinstar	null	January 4, 2013 09:44 am ET	Among the companies with shares expected to actively trade in Friday's session are Finish Line, Accuray and Coinstar.	http://blogs.wsj.com/marketbeat/2013/01/04/stocks-to-watch-finish-line-accuray-coinstar/	5763
VASCULAR SOLUTIONS INC	null	Roundup of Form D Regulatory Filings	Zachary Cole	November 26, 2012 04:38 pm ET	(The following is a roundup of selected companies that have revealed fundraising activity in recent Form D regulatory filings. These companies are required to file a Form D notification within 15 days after the first sale of securities in ...	http://www.wsj.com/articles/DJFVW00020121126e8bqoxayr	5763
VASCULAR SOLUTIONS INC	null	Roundup of Form D Regulatory Filings	Zachary Cole	November 26, 2012 04:37 pm ET	(The following is a roundup of selected companies that have revealed fundraising activity in recent Form D regulatory filings. These companies are required to file a Form D notification within 15 days after the first sale of securities in ...	http://www.wsj.com/articles/DJFVW00020121126e8bqowidn	5763
VASCULAR SOLUTIONS INC	null	Intact Vascular Eyes Europe, Raises $15.5M Series A	Timothy Hay	September 5, 2012 06:26 pm ET	As it prepares to commercially launch its implantable angioplasty devices in Europe, Intact Vascular Inc. has raised a $15.5 million Series A round to gather more clinical data, the company said.	http://www.wsj.com/articles/DJFVW00020120905e895rmcxs	5763
VASCULAR SOLUTIONS INC	null	Intact Vascular Eyes Europe, Raises $15.5M Series A	Timothy Hay	September 5, 2012 06:26 pm ET	As it prepares to commercially launch its implantable angioplasty devices in Europe, Intact Vascular Inc. has raised a $15.5 million Series A round to gather more clinical data, the company said.	http://www.wsj.com/articles/DJFVW00020120905e895rn17k	5763
VASCULAR SOLUTIONS INC	null	Roundup of Form D Regulatory Filings	Zachary Cole	August 14, 2012 05:27 pm ET	(The following is a roundup of selected companies that have revealed fundraising activity in recent Form D regulatory filings. These companies are required to file a Form D notification within 15 days after the first sale of securities in ...	http://www.wsj.com/articles/DJFVW00020120814e88eq5vjy	5763
VASCULAR SOLUTIONS INC	null	Roundup of Form D Regulatory Filings	Zachary Cole	August 6, 2012 06:08 pm ET	(The following is a roundup of selected companies that have revealed fundraising activity in recent Form D regulatory filings. These companies are required to file a Form D notification within 15 days after the first sale of securities in ...	http://www.wsj.com/articles/DJFVW00020120806e886r6irg	5763
VASCULAR SOLUTIONS INC	null	With Series of Exits in Hand, BioStar Ventures Plans Third Medtech Fund	Brian Gormley	July 5, 2012 07:14 am ET	BioStar Ventures, which has sold positions in several medical-device holdings of late, plans to seek $100 million to $150 million for its third fund late this year or early in 2013.	http://www.wsj.com/articles/DJFVW00020120705e875au3ng	5763
VASCULAR SOLUTIONS INC	null	With Series of Exits in Hand, BioStar Ventures Plans Third Medtech Fund	Brian Gormley	July 5, 2012 07:14 am ET	BioStar Ventures, which has sold positions in several medical-device holdings of late, plans to seek $100 million to $150 million for its third fund late this year or early in 2013.	http://www.wsj.com/articles/DJFVW00020120705e875aukwt	5763
VASCULAR SOLUTIONS INC	null	Roundup Of Form D Regulatory Filings	Zachary Cole	February 10, 2012 09:50 pm ET	(The following is a roundup of selected companies that have revealed fund-raising activity in recent Form D regulatory filings. These companies are required to file a Form D notification within 15 days after the first sale of securities in ...	http://www.wsj.com/articles/DJFVW00020120210e82ar3v7e	5763
VASCULAR SOLUTIONS INC	null	Amid US Uncertainty, Life Sciences VCs Take Global Approach	Brian Gormley	February 10, 2012 06:48 pm ET	Surging demand for medical services abroad and uncertain regulatory and financial climates at home are driving U.S. venture capitalists to take an increasingly global approach to investing in health care.	http://www.wsj.com/articles/DJFVW00020120210e82aaolp2	5763
VASCULAR SOLUTIONS INC	null	Stocks to Watch: Lloyds Banking Group, eBay and More	Dave Kansas	June 30, 2011 09:27 am ET	Some stocks to watch this morning, including Lloyds Banking Group and eBay.	https://www.wsj.com/articles/BL-MB-35695	5763
VASCULAR SOLUTIONS INC	null	Morning MarketBeat: Earnings Parade Continues	Dave Kansas	April 25, 2011 07:40 am ET	Stock futures are higher, boosted by last week?s strong corporate earnings and expectations of more to come.	https://www.wsj.com/articles/BL-MB-34158	5763
